Date	States	Regions	latitude	longitude	Usage	Year	Month	MonthName	Weekday	Phase	
1/1/2019	Andhra Pradesh	Southern	15.9129	79.74	147.26	2019	1	January	Tuesday	Pre-Lockdown	
1/2/2019	Andhra Pradesh	Southern	15.9129	79.74	146.35	2019	1	January	Wednesday	Pre-Lockdown	
1/3/2019	Andhra Pradesh	Southern	15.9129	79.74	139.58	2019	1	January	Thursday	Pre-Lockdown	
1/4/2019	Andhra Pradesh	Southern	15.9129	79.74	144.12	2019	1	January	Friday	Pre-Lockdown	
1/5/2019	Andhra Pradesh	Southern	15.9129	79.74	156.71	2019	1	January	Saturday	Pre-Lockdown	
1/6/2019	Andhra Pradesh	Southern	15.9129	79.74	149.31	2019	1	January	Sunday	Pre-Lockdown	
1/7/2019	Andhra Pradesh	Southern	15.9129	79.74	144.4	2019	1	January	Monday	Pre-Lockdown	
1/8/2019	Andhra Pradesh	Southern	15.9129	79.74	153	2019	1	January	Tuesday	Pre-Lockdown	
1/9/2019	Andhra Pradesh	Southern	15.9129	79.74	143.18	2019	1	January	Wednesday	Pre-Lockdown	
1/10/2019	Andhra Pradesh	Southern	15.9129	79.74	157.33	2019	1	January	Thursday	Pre-Lockdown	
1/11/2019	Andhra Pradesh	Southern	15.9129	79.74	151.27	2019	1	January	Friday	Pre-Lockdown	
1/12/2019	Andhra Pradesh	Southern	15.9129	79.74	155.29	2019	1	January	Saturday	Pre-Lockdown	
1/13/2019	Andhra Pradesh	Southern	15.9129	79.74	133.6	2019	1	January	Sunday	Pre-Lockdown	
1/14/2019	Andhra Pradesh	Southern	15.9129	79.74	154.27	2019	1	January	Monday	Pre-Lockdown	
1/15/2019	Andhra Pradesh	Southern	15.9129	79.74	150.81	2019	1	January	Tuesday	Pre-Lockdown	
1/16/2019	Andhra Pradesh	Southern	15.9129	79.74	155.7	2019	1	January	Wednesday	Pre-Lockdown	
1/17/2019	Andhra Pradesh	Southern	15.9129	79.74	156.3	2019	1	January	Thursday	Pre-Lockdown	
1/18/2019	Andhra Pradesh	Southern	15.9129	79.74	151.98	2019	1	January	Friday	Pre-Lockdown	
1/19/2019	Andhra Pradesh	Southern	15.9129	79.74	148.65	2019	1	January	Saturday	Pre-Lockdown	
1/20/2019	Andhra Pradesh	Southern	15.9129	79.74	148.78	2019	1	January	Sunday	Pre-Lockdown	
1/21/2019	Andhra Pradesh	Southern	15.9129	79.74	152.14	2019	1	January	Monday	Pre-Lockdown	
